75010371944252	2952	-32768	-3652	3012	531	-32768
75010374251127	9824	-12552	-540	3370	180	-32768
75010374382690	21796	-24876	3636	3787	-315	-32768
75010383907274	14900	-23056	2056	4340	-467	-32768
75010384023264	22912	-32768	-52	4882	-867	-32768
75010401205609	4688	-23240	1580	5627	-1051	-32768
75010401322119	2428	5520	-2748	6027	-1023	-32768
75010401717224	-8364	11112	-3068	6163	-1089	-32768
75010424257382	-7216	-4336	-2892	6274	-830	-32768
75010424839101	2908	-11028	-1436	6474	-1229	-32768
75010428880039	-4836	11152	-916	6654	-921	-32768
75010428990612	2028	25176	-4208	6449	-859	-32768
75010449543791	14224	8740	-1412	6184	-770	-32768
75010449684155	25712	-7656	-1084	5876	-478	-32768
75010454623844	18160	1444	-1276	5879	-624	-32768
75010456634625	7356	11716	-1272	5987	-201	-32768
75010456747177	10832	6480	-5480	6110	238	-32768
75010474047335	15968	8032	1044	7065	474	-32768
75010474205720	24200	2640	-6364	8266	1151	-32768
75010477907023	32767	-4512	-8236	9552	2440	-32768
75010477992856	32200	576	664	9623	3738	-32768
75010499268900	10476	1136	6992	9123	3836	-32768
75010499390150	-1948	8452	7624	8046	2549	-32768
75010504559421	-7388	760	-1796	6839	320	-32768
75010504674526	272	11104	-4580	6390	-635	-32768
75010524051923	2084	14856	-12984	5739	-471	-32768
75010524169267	-10012	11968	-18020	5584	260	-32768
75010527657080	-11900	27076	-11884	5362	1196	-32768
75010548735884	-688	20004	-6000	4926	1144	-32768
75010548856770	-2024	28992	7056	4734	220	-32768
75010551341145	-3136	13504	-2660	4953	-830	-32768
75010551439739	-2548	31876	2788	4895	-2015	-32768
75010556490208	-7560	20056	1760	5102	-2368	-32768
75010556605625	-8040	24624	-688	5208	-2185	-32768
75010574048387	-8396	21008	-5252	5113	-2299	-32768
75010574168335	-12432	12632	2828	5213	-2513	-32768
75010576854897	-15896	7076	-876	5509	-2550	-32768
75010599160629	-15760	-5092	-528	5690	-2832	-32768
75010599297035	-11484	-2400	-368	6293	-2865	-32768
75010601642660	-13120	1152	-212	6436	-2404	-32768
75010601744535	-21436	-10992	-804	5906	-2143	-32768
75010613097766	-26480	-184	800	6310	-1615	-32768
75010624344850	-23488	11776	8864	6382	-1424	-32768
75010624456673	-21660	16860	5704	6403	-1785	-32768
75010648779019	-23528	11516	1144	6569	-1110	-32768
75010648940165	-16664	5572	4008	6720	-830	-32768
75010651241571	-28684	8728	2472	6487	-668	-32768
75010651330217	-21760	6292	276	6283	-608	-32768
75010655769436	-32768	10164	-5820	5826	-534	-32768
75010655905999	-28576	6192	-3916	5195	-1002	-32768
75010666412406	-25192	-2272	256	5272	-870	-32768
75010666529490	-15668	-9472	180	4823	-775	-32768
75010699502201	-8456	-5096	24	4629	-1091	-32768
75010701618608	-22792	-2864	4084	4719	-843	-32768
75010701724129	-8320	-2852	-2348	4651	-619	-32768
75010703899754	-10560	-15848	-1052	4504	-897	-32768
75010704007098	-7352	-20816	-1584	4456	-415	-32768
75010708754233	13308	-5704	768	4153	-543	-32768
75010708850640	-9640	-17060	3860	4168	-580	-32768
75010724216110	-32768	-17748	-244	4205	-252	-32768
75010749754602	-9296	-13776	-836	4683	298	-32768
75010749923404	4144	-9656	328	4276	50	-32768
75010751434863	-15856	-32768	-5112	4400	396	-32768
75010751549394	-32768	-30408	-3948	4400	332	-32768
75010754300436	-28100	-11980	3376	4439	-491	-32768
75010754519498	-5584	-26352	-580	4336	-928	-32768
75010774912313	-1268	-7624	-1460	4143	-1496	-32768
75010777793094	-12740	-27056	1104	4499	-1815	-32768
75010777897626	-8300	-20696	-1028	4246	-1791	-32768
75010788113564	248	-2652	1376	4378	-2549	-32768
75010788224710	2808	-120	-2312	4392	-2802	-32768
75010824238255	-9016	-10068	-3112	4123	-2463	-32768
75010824371120	-7368	-18544	-1592	4522	-2236	-32768
75010826915078	5752	-27864	-868	4555	-2501	-32768
75010827034506	552	-32492	-7676	4701	-2912	-32768
75010828881693	4904	-32768	492	5109	-3421	-32768
75010831446954	8948	-32768	492	5841	-3690	-32768
75010831561746	5884	-30880	5008	6219	-3603	-32768
75010841445861	-508	-24364	3152	6088	-3630	-32768
75010841586851	6044	-29820	-2760	6048	-3224	-32768
75010875058052	4960	-18900	-5412	5929	-3194	-32768
75010875197271	-5200	1548	4028	5714	-3557	-32768
75010877010604	-2932	4168	-5592	6094	-3093	-32768
75010880138209	-436	-8424	-5340	6337	-3389	-32768
75010880235813	-8564	-6556	-4812	6367	-3142	-32768
75010887383001	-6624	8740	1096	6005	-3103	-32768
75010887479980	900	12432	316	5762	-3167	-32768
75010900512065	13992	-696	-1680	5166	-3321	-32768
75010900616023	15368	-8672	-3128	4560	-3795	-32768
75010925812172	13024	1136	1528	4637	-3859	-32768
75010926110766	4884	9632	-3520	4728	-3533	-32768
75010926847953	8940	6360	-3332	4774	-3755	-32768
75010926934464	15984	1892	-680	4666	-3513	-32768
75010930299047	21220	2532	-208	4658	-3501	-32768
75010949046185	7344	-308	-3812	4783	-3818	-32768
75010949162851	10276	12732	280	4669	-3889	-32768
75010955561185	-2456	7576	2580	4579	-4008	-32768
75010955726498	12212	14608	1748	4623	-4224	-32768
75010973863374	7836	10584	-2672	4827	-4335	-32768
75010973991864	-7836	10576	1008	4928	-4147	-32768
75010977432177	-12264	10848	-48	4948	-3953	-32768
75010977535094	3064	18304	-1360	5237	-4306	-32768
75010981201708	1496	1932	2900	5464	-4257	-32768
75010998985356	-7400	14616	560	5438	-4402	-32768
75010999113429	-19552	13012	-1696	5686	-4403	-32768
75011002618846	-4380	19052	2496	5789	-4379	-32768
75011002738273	6196	16900	1048	5932	-4434	-32768
75011023834265	-6792	8976	-1784	6249	-4610	-32768
75011023946661	-13540	16064	1500	6074	-4552	-32768
75011026744265	-13516	7824	-2788	6294	-4396	-32768
75011049964163	-17816	27920	-6796	6426	-4222	-32768
75011050079892	-14844	12172	-2440	6035	-3885	-32768
75011056451143	-27964	10912	-2092	5666	-3795	-32768
75011056563279	-30820	7984	-4060	5719	-3591	-32768
75011057808383	-19452	20408	-3772	5645	-3521	-32768
75011074175832	-23568	20092	-9312	5658	-2968	-32768
75011074284634	-22576	5764	-3204	5259	-2552	-32768
75011099051720	-24192	6464	-1464	4864	-2688	-32768
75011099222449	-25872	12520	-2480	4519	-2384	-32768
75011102623283	-20580	13588	-592	4783	-2319	-32768
75011102739637	-23796	19008	116	5139	-2403	-32768
75011104045471	-17488	16804	-2836	5126	-2116	-32768
75011124139119	-17436	12188	-1512	5567	-1854	-32768
75011124274952	-21080	9924	-2384	5401	-2217	-32768
75011128070994	-31436	13652	-600	5446	-2073	-32768
75011128181046	-22608	12804	-4660	5732	-1848	-32768
75011148879069	-17156	-2616	2084	5975	-1993	-32768
75011151385111	-15356	-8340	1844	5935	-1818	-32768
75011151487663	-22044	-368	-3232	6172	-1326	-32768
75011156136049	-26448	-2156	6068	6184	-1693	-32768
75011156253288	-11764	-7092	-4568	5971	-1713	-32768
75011200030220	-7740	-5560	-2896	6032	-1295	-32768
75011200185845	-11224	-9396	7900	6055	-1406	-32768
75011201467824	-26944	-14540	2344	5984	-1527	-32768
75011203788241	-22488	-12356	-2532	6047	-996	-32768
75011203904856	-12044	-20580	1508	6059	-783	-32768
75011206322877	-1824	-18500	2620	5838	-1104	-32768
75011206422616	-10956	-22928	-5000	5551	-856	-32768
75011209529023	-19408	-16708	2684	5397	-1047	-32768
75011224152149	-20452	-30740	1784	5495	-1350	-32768
75011224276785	-6232	-18464	2596	5256	-1613	-32768
75011248920850	-2168	-23200	2688	5288	-1540	-32768
75011249078610	-11240	-24852	476	5103	-1460	-32768
75011251617465	-12404	-25112	208	4964	-1382	-32768
75011251721892	-5020	-17212	516	4862	-1516	-32768
75011253797881	4860	-5904	-808	4917	-1567	-32768
75011275381009	10244	-11356	648	4750	-1755	-32768
75011275546321	-1900	-15260	1228	4790	-1733	-32768
75011281733040	-3264	-9488	-600	4850	-1339	-32768
75011281861270	3320	-7768	-2948	4433	-1512	-32768
75011286275749	5812	-1032	-4952	4303	-1706	-32768
75011286383614	684	-6652	-2448	4936	-2316	-32768
75011299002730	-1248	-27876	2488	5819	-2764	-32768
75011299121532	11416	-24040	864	6416	-2329	-32768
75011324133409	7504	4980	2844	5326	-2237	-32768
75011326511951	8700	2096	6280	3603	-1893	-32768
75011326677212	21348	-13100	2396	2838	-1723	-32768
75011329310024	4832	-10404	-4812	3115	-1882	-32768
75011329415701	20636	-11628	-7148	4188	-1793	-32768
75011349124089	6056	44	-4448	5312	-1650	-32768
75011349342006	2700	5948	-1968	5761	-1626	-32768
75011351544141	19368	-6684	-1644	5593	-2037	-32768
75011351646329	9780	-11524	-884	5103	-2002	-32768
75011373721696	12544	-680	4104	4571	-2176	-32768
75011376553154	1868	4588	-1548	4453	-2352	-32768
75011376700185	16848	1884	-4416	4399	-2354	-32768
75011399040240	13700	-2784	-684	4832	-2117	-32768
75011399205083	10652	-876	-1872	5400	-1638	-32768
75011401993053	11476	5448	-1804	5293	-1917	-32768
75011402083782	-3092	2992	276	5277	-2011	-32768
75011407273366	5540	9844	-1632	5092	-2256	-32768
75011424178367	13460	2980	-2080	5019	-2557	-32768
75011424302794	12436	10392	-1040	5038	-2679	-32768
75011448706599	-2264	10976	-836	4954	-2772	-32768
75011448844776	-4132	20972	-4380	4993	-2882	-32768
75011451668474	-8280	8708	-3528	5112	-2890	-32768
75011451825766	-2604	18816	-716	5107	-3055	-32768
75011453866391	-5488	10480	-88	5402	-2841	-32768
75011457604412	-12768	15920	-3060	5295	-2554	-32768
75011457707068	-15260	3384	-4868	5470	-2472	-32768
75011474512903	-19128	23820	-684	5542	-2558	-32768
75011474606758	-11216	13480	-2472	5531	-2280	-32768
75011498740354	-11272	28768	-2428	5587	-2123	-32768
75011498857177	-18172	11600	-2788	5634	-2237	-32768
75011501608062	-16972	24676	180	6103	-2351	-32768
75011504871656	-6528	31396	-120	5844	-2364	-32768
75011504979677	-18004	17976	-1448	6014	-2573	-32768
75011523816710	-22888	10404	-2608	6070	-2558	-32768
75011523970565	-28668	23524	-5332	6149	-2979	-32768
75011531350201	-21216	24912	-5668	6377	-2677	-32768
75011531451815	-11516	-1948	-148	7070	-2619	-32768
75011549839213	-28120	3240	-1028	7104	-2942	-32768
75011551921974	-2932	-9080	-5068	7512	-2745	-32768
75011552043640	-28872	3336	396	8209	-2837	-32768
75011574195101	-14056	4132	4012	8363	-2851	-32768
75011574337236	-7824	-10344	-3456	8552	-2578	-32768
75011576371664	-22040	-13456	-1472	8555	-2305	-32768
75011580211508	-16560	-4180	5444	8240	-2131	-32768
75011580326404	-29520	-2960	-2312	8074	-1831	-32768
75011599451614	-19812	-5536	-3164	7852	-1242	-32768
75011599603958	-30500	-6012	10768	7363	-1872	-32768
75011602593750	-21292	552	5232	7677	-1620	-32768
75011602704791	-26452	-11728	-9056	7547	-904	-32768
75011647430212	-25976	-12232	-1344	7423	-1113	-32768
75011649206671	-17868	-11492	2696	6748	-1689	-32768
75011649310994	-9200	-9992	320	6258	-1969	-32768
75011651635161	-13048	-14308	-2592	6390	-1988	-32768
75011651739952	-23344	-12300	96	6404	-1734	-32768
75011654425005	-14964	-8864	-972	6406	-1167	-32768
75011659497557	-12700	-24916	-312	6540	-1276	-32768
75011659597557	-17808	-16276	-1648	6509	-1523	-32768
75011674149903	-18524	-26636	-4888	6431	-1941	-32768
75011674261517	-8404	-8632	-2452	6465	-2579	-32768
75011676461413	-7016	-23432	4392	6807	-3405	-32768
75011699201259	-5136	-17332	-52	6646	-3277	-32768
75011699314176	-10732	-23596	-3952	6426	-2838	-32768
75011702421155	-8556	-18304	2384	6342	-2772	-32768
75011702622353	-1132	-23348	-3720	6496	-2891	-32768
75011711770635	728	-11976	-1196	6767	-3407	-32768
75011711911885	-2064	-14736	-440	6960	-3861	-32768
75011724108449	-6592	-17264	1000	7279	-3274	-32768
75011727806366	-4888	-10260	-3392	6664	-2272	-32768
75011727930897	4864	-11720	112	5947	-1938	-32768
75011748954806	9256	-556	-5812	6344	-1825	-32768
75011749074181	11284	-11212	-12600	6931	-2065	-32768
75011752063244	2376	-17556	-2108	7906	-2576	-32768
75011752171785	4720	-11064	-5432	8914	-2264	-32768
75011774118610	5904	3968	-6964	8903	-2488	-32768
75011776853038	7424	-3856	5644	7936	-2044	-32768
75011776964548	13188	-11960	4236	7044	-1160	-32768
75011799364707	4032	-5100	-2420	6515	-1682	-32768
75011799571113	5344	7356	-9056	6610	-902	-32768
75011801581947	10556	3584	-7960	7294	-488	-32768
75011801709811	6840	-7204	-2544	7772	-187	-32768
75011805781634	16184	-9696	-7696	7577	-112	-32768
75011806019082	15256	-3312	180	7045	-361	-32768
75011824274605	12592	6452	-896	6698	-177	-32768
75011824397574	3576	8828	-10864	6663	-134	-32768
75011828494710	5308	7632	-5772	6618	-31	-32768
75011828601480	6268	4488	-876	6649	773	-32768
75011848949243	7824	4844	-4244	6556	1033	-32768
75011852041326	6688	3692	-9000	6442	689	-32768
75011852166066	11464	5928	-3620	6110	371	-32768
75011874479870	-1244	4544	-2284	5729	32	-32768
75011874598881	-4324	7588	836	5439	381	-32768
75011878089350	-2924	8728	-6112	5192	389	-32768
75011878199350	5284	13252	-836	4983	187	-32768
75011888683986	-11048	3236	1376	4773	21	-32768
75011888780705	860	30276	1188	4649	-27	-32768
75011923954250	7976	22244	-5720	4630	1	-32768
75011924111542	6832	21480	-3252	4744	-172	-32768
75011930028366	-1036	17104	6540	4342	485	-32768
75011930145188	-6584	18392	-16420	4082	573	-32768
75011930367532	-5176	17404	-2320	3715	535	-32768
75011930448834	-3420	27376	-1568	3475	926	-32768
75011933029460	-364	12892	-7948	3163	342	-32768
75011933166960	-16304	24944	-464	3104	477	-32768
75011942479356	-10484	14816	-15688	2596	-208	-32768
75011973831287	-13276	16452	-8156	3076	-945	-32768
75011973964255	-9468	14500	-864	2839	-807	-32768
75011976709360	-8288	7440	-19684	2553	-1133	-32768
75011976803839	-26180	24124	-104	1989	-1212	-32768
75011978604620	-15084	5008	-4632	1932	-847	-32768
75011978700662	-23992	15868	-8960	2305	-1271	-32768
75011982768996	-10216	13124	-5288	2456	-1344	-32768
75011998873164	-15764	4760	-3188	2486	-1763	-32768
75011998979987	-18444	-128	-8320	2282	-1483	-32768
75012008267540	-16308	736	-4644	2097	-2557	-32768
75012008397852	-17896	6320	-912	2379	-2024	-32768
75012024061187	-18188	-1596	2884	2619	-2127	-32768
75012026452594	-14068	-1848	-3752	2541	-2484	-32768
75012026565146	-27404	1860	-13784	2863	-2258	-32768
75012049233482	-18632	-6516	-808	2889	-2751	-32768
75012049352857	-26224	896	5732	2822	-3514	-32768
75012051418846	-17460	-3896	-15536	3155	-2640	-32768
75012051513586	-27096	-9884	-1260	3522	-2917	-32768
75012074121765	-16596	-11296	7536	3333	-3602	-32768
75012082237495	-20560	-11284	664	3370	-2790	-32768
75012082350777	-20052	-11472	-8136	3736	-2772	-32768
75012082455516	-14364	-8380	4060	3843	-3163	-32768
75012082583068	-22468	-15440	-1156	3686	-2800	-32768
75012098996247	-15600	-484	-1908	3968	-2595	-32768
75012102474112	-16220	-24068	-2372	3800	-2776	-32768
75012102674737	-10004	-21648	4572	3900	-2495	-32768
75012124808593	-16212	-11580	4168	3972	-2450	-32768
75012124921875	-13852	-19992	3432	3731	-2058	-32768
75012126930625	-5684	-27792	104	3580	-2256	-32768
75012136542084	-788	-16204	1464	3407	-1880	-32768
75012136655001	-12584	-32768	7368	3563	-1812	-32768
75012149111721	-16720	-31400	-2928	3199	-1652	-32768
75012149260366	-2868	-22560	-4836	2755	-1491	-32768
75012152945575	-620	-6616	-7112	2359	-1449	-32768
75012153056617	-11716	-32600	9444	2656	-2261	-32768
75012174346359	-14764	-24952	-1144	3740	-2958	-32768
75012178156984	-1200	-12512	-1048	3055	-2986	-32768
75012178274536	5984	-4192	9088	2375	-2343	-32768
75012199347924	-868	-15808	3184	1865	-2177	-32768
75012199472194	1824	-28820	5512	919	-2169	-32768
75012206104956	-2096	-16984	-2884	1157	-2029	-32768
75012206238133	7184	-6208	1400	2122	-2855	-32768
75012208037508	26704	-21184	7208	2607	-2611	-32768
75012224419801	-5916	-12368	2128	2876	-3102	-32768
75012224556989	-2424	-6308	-5728	2537	-3548	-32768
75012249083397	7016	-12528	6768	2434	-4400	-32768
75012249226783	-8524	-15500	6360	3256	-3623	-32768
75012252615325	5956	808	-6100	2386	-4589	-32768
75012252725637	-1652	2992	10724	2547	-5130	-32768
75012262230326	2412	-6772	4400	2947	-4322	-32768
75012274425744	-12020	4348	-4204	3225	-5413	-32768
75012274581785	-19628	12292	9236	3277	-5647	-32768
75012277007983	8776	1368	244	3298	-5373	-32768
75012277122827	29876	-128	3592	3838	-6071	-32768
75012299362100	32767	18196	8388	3882	-6042	-32768
75012299520277	16220	15940	3724	4260	-6207	-32768
75012301640434	-5624	20412	1420	4103	-6947	-32768
75012301764080	5472	7440	8668	4313	-7181	-32768
75012311755070	13884	-2560	3240	4646	-6831	-32768
75012311901997	24380	16832	772	5530	-6712	-32768
75012324140176	-13876	-4536	-452	6231	-6793	-32768
75012348736324	-15188	21572	14608	6111	-6178	-32768
75012348921532	-4332	15476	9436	6370	-5595	-32768
75012351453147	5744	9648	-11404	7470	-5936	-32768
75012351559137	16728	32767	-164	7552	-6498	-32768
75012354037679	-13416	6496	19336	7146	-5311	-32768
75012373872941	-32768	-3528	-23000	7958	-4052	-32768
75012373973566	-19624	26324	-920	7769	-4355	-32768
75012378670233	328	26772	15644	7675	-4121	-32768
75012378768723	-13024	14504	-12716	9131	-3855	-32768
75012383707369	-21716	4544	2856	8879	-3969	-32768
75012383807786	-32768	6236	-4524	8238	-4923	-32768
75012399150079	-22064	-10400	-4436	8759	-4185	-32768
75012423901592	-4416	-3884	9620	8186	-3576	-32768
75012423996904	-6320	15896	-2748	8150	-4016	-32768
75012426513571	-32768	31412	-14744	8979	-3730	-32768
75012426635290	-32768	-18608	4624	9734	-3809	-32768
75012428896957	-32768	32767	8780	9017	-3656	-32768
75012449005865	-19148	32767	-14764	8795	-2876	-32768
75012449116334	-25408	4428	-8760	8586	-2679	-32768
75012453064980	-9572	-13200	7152	8235	-2576	-32768
75012453177584	-10568	1012	-2492	8480	-2604	-32768
75012474185451	-32768	20728	-5004	8897	-2139	-32768
75012474311649	-17816	8660	4120	9316	-1989	-32768
75012476441597	80	-10820	7276	9092	-2197	-32768
75012480385764	-31668	4704	-6524	8787	-1675	-32768
75012480501910	-11832	19024	-6580	8250	-1758	-32768
75012498756964	392	832	6900	8218	-1871	-32768
75012498871547	1260	-20372	1140	7932	-2038	-32768
75012502107120	-15032	-200	-5132	8145	-1310	-32768
75012502233214	-31792	-16276	-1328	8060	-1348	-32768
75012523946550	-2108	-2252	-1028	6955	-2203	-32768
75012526525560	-14268	-9696	-896	5728	-2869	-32768
75012526630248	-2552	-10316	7688	5474	-4351	-32768
75012549661813	-19468	-13956	-4496	5224	-4462	-32768
75012549809417	-32768	-32768	-5796	5220	-2761	-32768
75012556432282	-9828	-32768	2420	5281	-2519	-32768
75012556572126	-4552	-32768	-2588	5229	-2671	-32768
75012556656345	1648	-1924	1812	5231	-4387	-32768
75012574259263	-15288	-21580	-2332	5909	-6078	-32768
75012574384159	-15040	4348	-1292	5849	-5908	-32768
75012576452597	7408	-2444	-2980	5655	-4138	-32768
75012576573899	32767	32767	13164	5878	-2802	-32768
75012599005672	10340	-8372	-8292	4515	-1899	-32768
75012604050776	-16808	-32768	-11552	5036	-1009	-32768
75012604187235	-18132	-14904	-4280	5237	-1727	-32768
75012624036351	23424	-7736	-10172	5856	-3437	-32768
75012624181560	1116	-448	-6908	6660	-4251	-32768
75012626712185	11584	-32768	11188	6824	-2516	-32768
75012649594687	-7936	-32768	3184	5690	-2160	-32768
75012649748229	12644	-15476	3712	3878	-1251	-32768
75012651449948	15372	11812	-6244	3831	-1924	-32768
75012651544375	-6036	26252	-396	3800	-2042	-32768
75012653951823	25236	-32028	7048	4013	-1233	-32768
75012654056771	-9068	-27000	2712	4961	-1802	-32768
75012674485419	3300	-196	1484	4638	-1054	-32768
75012677915680	9748	-9424	8660	2127	-1377	-32768
75012678027867	2908	-16748	-3076	-18	-1657	-32768
75012698989588	25436	-20476	4212	116	-2122	-32768
75012699113078	18344	-23548	-4000	2630	-2119	-32768
